word,row,col,page,identifier,is_dir,link,sim_score,Accueil,3,5
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
ne... pas/plus,0,0,4C - NE PAS AIMER,ne... pas/plus0@4C - NE PAS AIMER,NO,,0
je ne veux pas faire ça,1,0,4C - NE PAS AIMER,je ne veux pas faire ça@4C - NE PAS AIMER,NO,,0
effrayant,2,0,4C - NE PAS AIMER,effrayant@4C - NE PAS AIMER,NO,,0
"dégoûtant, beurk",3,0,4C - NE PAS AIMER,"dégoûtant, beurk@4C - NE PAS AIMER",NO,,0
"mauvais, pas bon",0,1,4C - NE PAS AIMER,"mauvais, pas bon@4C - NE PAS AIMER",NO,,0
"bête, bêtise",1,1,4C - NE PAS AIMER,"bête, bêtise@4C - NE PAS AIMER",NO,,0
"ennuyeux, ennui",2,1,4C - NE PAS AIMER,"ennuyeux, ennui@4C - NE PAS AIMER",NO,,0
oups,4,1,4C - NE PAS AIMER,oups9@4C - NE PAS AIMER,NO,,0
"mal, pas bien",0,2,4C - NE PAS AIMER,"mal, pas bien@4C - NE PAS AIMER",NO,,0
bruyant,1,2,4C - NE PAS AIMER,bruyant@4C - NE PAS AIMER,NO,,0
méchant,2,2,4C - NE PAS AIMER,méchant@4C - NE PAS AIMER,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
ne... pas/plus,0,0,4A - AIMER,ne... pas/plus@4A - AIMER,NO,,0
"rigolo, drôle",1,0,4A - AIMER,"rigolo, drôle@4A - AIMER",NO,,0
"bon, miam",2,0,4A - AIMER,"bon, miam@4A - AIMER",NO,,0
bravo !,3,0,4A - AIMER,bravo !@4A - AIMER,NO,,0
chouette !,0,1,4A - AIMER,chouette !@4A - AIMER,NO,,0
amusant,1,1,4A - AIMER,amusant@4A - AIMER,NO,,0
préféré,2,1,4A - AIMER,préféré@4A - AIMER,NO,,0
ok,3,1,4A - AIMER,ok@4A - AIMER,NO,,0
oups,4,1,4A - AIMER,oups7@4A - AIMER,NO,,0
bien,0,2,4A - AIMER,bien@4A - AIMER,NO,,0
intelligent,1,2,4A - AIMER,intelligent@4A - AIMER,NO,,0
gentil,2,2,4A - AIMER,gentil@4A - AIMER,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
ne... pas/plus,0,0,4C - NE PAS AIMER,ne... pas/plus0@4C - NE PAS AIMER,NO,,0
je ne veux pas faire ça,1,0,4C - NE PAS AIMER,je ne veux pas faire ça@4C - NE PAS AIMER,NO,,0
effrayant,2,0,4C - NE PAS AIMER,effrayant@4C - NE PAS AIMER,NO,,0
"dégoûtant, beurk",3,0,4C - NE PAS AIMER,"dégoûtant, beurk@4C - NE PAS AIMER",NO,,0
"mauvais, pas bon",0,1,4C - NE PAS AIMER,"mauvais, pas bon@4C - NE PAS AIMER",NO,,0
"bête, bêtise",1,1,4C - NE PAS AIMER,"bête, bêtise@4C - NE PAS AIMER",NO,,0
"ennuyeux, ennui",2,1,4C - NE PAS AIMER,"ennuyeux, ennui@4C - NE PAS AIMER",NO,,0
oups,4,1,4C - NE PAS AIMER,oups9@4C - NE PAS AIMER,NO,,0
"mal, pas bien",0,2,4C - NE PAS AIMER,"mal, pas bien@4C - NE PAS AIMER",NO,,0
bruyant,1,2,4C - NE PAS AIMER,bruyant@4C - NE PAS AIMER,NO,,0
méchant,2,2,4C - NE PAS AIMER,méchant@4C - NE PAS AIMER,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
rouge,0,0,24C - COULEURS,rouge@24C - COULEURS,NO,,0
rose,1,0,24C - COULEURS,rose@24C - COULEURS,NO,,0
vert,2,0,24C - COULEURS,vert@24C - COULEURS,NO,,0
noir,3,0,24C - COULEURS,noir@24C - COULEURS,NO,,0
jaune,0,1,24C - COULEURS,jaune@24C - COULEURS,NO,,0
bleu,1,1,24C - COULEURS,bleu@24C - COULEURS,NO,,0
marron,2,1,24C - COULEURS,marron@24C - COULEURS,NO,,0
blanc,3,1,24C - COULEURS,blanc@24C - COULEURS,NO,,0
oups,4,1,24C - COULEURS,oups72@24C - COULEURS,NO,,0
orange,0,2,24C - COULEURS,orange@24C - COULEURS,NO,,0
violet,1,2,24C - COULEURS,violet@24C - COULEURS,NO,,0
gris,2,2,24C - COULEURS,gris@24C - COULEURS,NO,,0
aller à la liste,3,2,24C - COULEURS,aller à la liste28@24C - COULEURS,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
rouge,0,0,24C - COULEURS,rouge@24C - COULEURS,NO,,0
rose,1,0,24C - COULEURS,rose@24C - COULEURS,NO,,0
vert,2,0,24C - COULEURS,vert@24C - COULEURS,NO,,0
noir,3,0,24C - COULEURS,noir@24C - COULEURS,NO,,0
jaune,0,1,24C - COULEURS,jaune@24C - COULEURS,NO,,0
bleu,1,1,24C - COULEURS,bleu@24C - COULEURS,NO,,0
marron,2,1,24C - COULEURS,marron@24C - COULEURS,NO,,0
blanc,3,1,24C - COULEURS,blanc@24C - COULEURS,NO,,0
oups,4,1,24C - COULEURS,oups72@24C - COULEURS,NO,,0
orange,0,2,24C - COULEURS,orange@24C - COULEURS,NO,,0
violet,1,2,24C - COULEURS,violet@24C - COULEURS,NO,,0
gris,2,2,24C - COULEURS,gris@24C - COULEURS,NO,,0
aller à la liste,3,2,24C - COULEURS,aller à la liste28@24C - COULEURS,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
ne... pas / plus,0,0,24A - DESCRIPTIONS,ne... pas / plus14@24A - DESCRIPTIONS,NO,,0
"même, pareil",0,1,24A - DESCRIPTIONS,"même, pareil@24A - DESCRIPTIONS",NO,,0
oups,4,1,24A - DESCRIPTIONS,oups70@24A - DESCRIPTIONS,NO,,0
différent,0,2,24A - DESCRIPTIONS,différent@24A - DESCRIPTIONS,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
"je, moi, mon, le mien",0,0,38B - DONNER À MANGER,"je, moi, mon, le mien22@38B - DONNER À MANGER",NO,,0
"nourrir, donner à manger",1,0,38B - DONNER À MANGER,"nourrir, donner à manger1@38B - DONNER À MANGER",NO,,0
encore,2,0,38B - DONNER À MANGER,encore9@38B - DONNER À MANGER,NO,,0
poupée,3,0,38B - DONNER À MANGER,poupée0@38B - DONNER À MANGER,NO,,0
ne... pas / plus,0,1,38B - DONNER À MANGER,ne... pas / plus27@38B - DONNER À MANGER,NO,,0
"bon, miam-miam",1,1,38B - DONNER À MANGER,"bon, miam-miam2@38B - DONNER À MANGER",NO,,0
fini,2,1,38B - DONNER À MANGER,fini8@38B - DONNER À MANGER,NO,,0
biberon,3,1,38B - DONNER À MANGER,biberon@38B - DONNER À MANGER,NO,,0
oups,4,1,38B - DONNER À MANGER,oups95@38B - DONNER À MANGER,NO,,0
vouloir,0,2,38B - DONNER À MANGER,vouloir5@38B - DONNER À MANGER,NO,,0
"dégoûtant, beurk",1,2,38B - DONNER À MANGER,"dégoûtant, beurk3@38B - DONNER À MANGER",NO,,0
petit pot,2,2,38B - DONNER À MANGER,petit pot@38B - DONNER À MANGER,NO,,0
bol et petite cuillère,3,2,38B - DONNER À MANGER,bol et petite cuillère@38B - DONNER À MANGER,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
"je, moi, mon, le mien",0,0,38C - HABILLER,"je, moi, mon, le mien23@38C - HABILLER",NO,,0
"enfiler, s'habiller",1,0,38C - HABILLER,"enfiler, s'habiller0@38C - HABILLER",NO,,0
encore,2,0,38C - HABILLER,encore10@38C - HABILLER,NO,,0
poupée,3,0,38C - HABILLER,poupée1@38C - HABILLER,NO,,0
ne... pas / plus,0,1,38C - HABILLER,ne... pas / plus28@38C - HABILLER,NO,,0
"enlever, se déshabiller",1,1,38C - HABILLER,"enlever, se déshabiller0@38C - HABILLER",NO,,0
fini,2,1,38C - HABILLER,fini9@38C - HABILLER,NO,,0
"coiffer, brosser",3,1,38C - HABILLER,"coiffer, brosser@38C - HABILLER",NO,,0
oups,4,1,38C - HABILLER,oups96@38C - HABILLER,NO,,0
aider,0,2,38C - HABILLER,aider4@38C - HABILLER,NO,,0
choisir,1,2,38C - HABILLER,choisir0@38C - HABILLER,NO,,0
"beau, magnifique",2,2,38C - HABILLER,"beau, magnifique@38C - HABILLER",NO,,0
vêtements,3,2,38C - HABILLER,vêtements2@38C - HABILLER,NO,,0
"je, moi, mon, le mien",0,0,38E - COUCHE,"je, moi, mon, le mien25@38E - COUCHE",NO,,0
propre,1,0,38E - COUCHE,propre0@38E - COUCHE,NO,,0
encore,2,0,38E - COUCHE,encore12@38E - COUCHE,NO,,0
poupée,3,0,38E - COUCHE,poupée3@38E - COUCHE,NO,,0
essuyer,0,1,38E - COUCHE,essuyer@38E - COUCHE,NO,,0
pipi,1,1,38E - COUCHE,pipi@38E - COUCHE,NO,,0
caca,1,2,38E - COUCHE,caca@38E - COUCHE,NO,,0
fini,2,1,38E - COUCHE,fini10@38E - COUCHE,NO,,0
fesses,3,1,38E - COUCHE,fesses0@38E - COUCHE,NO,,0
oups,4,1,38E - COUCHE,oups98@38E - COUCHE,NO,,0
ça pue,0,2,38E - COUCHE,ça pue@38E - COUCHE,NO,,0
talc bébé,2,2,38E - COUCHE,talc bébé@38E - COUCHE,NO,,0
couche,3,2,38E - COUCHE,couche@38E - COUCHE,NO,,0
"je, moi, mon, le mien",0,0,38D - BAIN,"je, moi, mon, le mien24@38D - BAIN",NO,,0
laver,1,0,38D - BAIN,laver1@38D - BAIN,NO,,0
encore,2,0,38D - BAIN,encore11@38D - BAIN,NO,,0
poupée,3,0,38D - BAIN,poupée2@38D - BAIN,NO,,0
ne... pas / plus,0,1,38D - BAIN,ne... pas / plus29@38D - BAIN,NO,,0
"mouiller, -é",1,1,38D - BAIN,"mouiller, -é@38D - BAIN",NO,,0
sortir du bain,2,1,38D - BAIN,sortir du bain@38D - BAIN,NO,,0
"bain, baignoire",3,1,38D - BAIN,"bain, baignoire@38D - BAIN",NO,,0
oups,4,1,38D - BAIN,oups97@38D - BAIN,NO,,0
éclabousser,0,2,38D - BAIN,éclabousser@38D - BAIN,NO,,0
"sécher, sec",1,2,38D - BAIN,"sécher, sec@38D - BAIN",NO,,0
"savon, -ner",2,2,38D - BAIN,"savon, -ner@38D - BAIN",NO,,0
eau,3,2,38D - BAIN,eau0@38D - BAIN,NO,,0
heure,0,0,38F - LIT,heure0@38F - LIT,NO,,0
bonne nuit,1,0,38F - LIT,bonne nuit@38F - LIT,NO,,0
encore,2,0,38F - LIT,encore13@38F - LIT,NO,,0
poupée,3,0,38F - LIT,poupée4@38F - LIT,NO,,0
dormir,0,1,38F - LIT,dormir@38F - LIT,NO,,0
border,1,1,38F - LIT,border@38F - LIT,NO,,0
"bisou, câlin",2,1,38F - LIT,"bisou, câlin@38F - LIT",NO,,0
"ours en peluche, doudou",3,1,38F - LIT,"ours en peluche, doudou@38F - LIT",NO,,0
oups,4,1,38F - LIT,oups99@38F - LIT,NO,,0
se réveiller,0,2,38F - LIT,se réveiller@38F - LIT,NO,,0
se balancer,1,2,38F - LIT,se balancer@38F - LIT,NO,,0
"chanter, chanson",2,2,38F - LIT,"chanter, chanson@38F - LIT",NO,,0
lit bébé,3,2,38F - LIT,lit bébé@38F - LIT,NO,,0
"quoi, qu'est-ce que",0,0,38A - POUPÉE,"quoi, qu'est-ce que5@38A - POUPÉE",NO,,0
vouloir,1,0,38A - POUPÉE,vouloir4@38A - POUPÉE,NO,,0
poupée (liste),3,0,38A - POUPÉE,poupée (liste)@38A - POUPÉE,NO,,0
"je, moi, mon, le mien",0,1,38A - POUPÉE,"je, moi, mon, le mien21@38A - POUPÉE",NO,,0
aller,1,1,38A - POUPÉE,aller12@38A - POUPÉE,NO,,0
oups,4,1,38A - POUPÉE,oups94@38A - POUPÉE,NO,,0
ne... pas / plus,0,2,38A - POUPÉE,ne... pas / plus26@38A - POUPÉE,NO,,0
(faire) câlin,1,2,38A - POUPÉE,(faire) câlin0@38A - POUPÉE,NO,,0
"quoi, qu'est-ce que",0,0,38A - POUPÉE,"quoi, qu'est-ce que5@38A - POUPÉE",NO,,0
vouloir,1,0,38A - POUPÉE,vouloir4@38A - POUPÉE,NO,,0
poupée (liste),3,0,38A - POUPÉE,poupée (liste)@38A - POUPÉE,NO,,0
"je, moi, mon, le mien",0,1,38A - POUPÉE,"je, moi, mon, le mien21@38A - POUPÉE",NO,,0
aller,1,1,38A - POUPÉE,aller12@38A - POUPÉE,NO,,0
oups,4,1,38A - POUPÉE,oups94@38A - POUPÉE,NO,,0
ne... pas / plus,0,2,38A - POUPÉE,ne... pas / plus26@38A - POUPÉE,NO,,0
(faire) câlin,1,2,38A - POUPÉE,(faire) câlin0@38A - POUPÉE,NO,,0
"quoi, qu'est-ce que",0,0,38A - POUPÉE,"quoi, qu'est-ce que5@38A - POUPÉE",NO,,0
vouloir,1,0,38A - POUPÉE,vouloir4@38A - POUPÉE,NO,,0
poupée (liste),3,0,38A - POUPÉE,poupée (liste)@38A - POUPÉE,NO,,0
"je, moi, mon, le mien",0,1,38A - POUPÉE,"je, moi, mon, le mien21@38A - POUPÉE",NO,,0
aller,1,1,38A - POUPÉE,aller12@38A - POUPÉE,NO,,0
oups,4,1,38A - POUPÉE,oups94@38A - POUPÉE,NO,,0
ne... pas / plus,0,2,38A - POUPÉE,ne... pas / plus26@38A - POUPÉE,NO,,0
(faire) câlin,1,2,38A - POUPÉE,(faire) câlin0@38A - POUPÉE,NO,,0
"quoi, qu'est-ce que",0,0,38A - POUPÉE,"quoi, qu'est-ce que5@38A - POUPÉE",NO,,0
vouloir,1,0,38A - POUPÉE,vouloir4@38A - POUPÉE,NO,,0
poupée (liste),3,0,38A - POUPÉE,poupée (liste)@38A - POUPÉE,NO,,0
"je, moi, mon, le mien",0,1,38A - POUPÉE,"je, moi, mon, le mien21@38A - POUPÉE",NO,,0
aller,1,1,38A - POUPÉE,aller12@38A - POUPÉE,NO,,0
oups,4,1,38A - POUPÉE,oups94@38A - POUPÉE,NO,,0
ne... pas / plus,0,2,38A - POUPÉE,ne... pas / plus26@38A - POUPÉE,NO,,0
(faire) câlin,1,2,38A - POUPÉE,(faire) câlin0@38A - POUPÉE,NO,,0
"quoi, qu'est-ce que",0,0,38A - POUPÉE,"quoi, qu'est-ce que5@38A - POUPÉE",NO,,0
vouloir,1,0,38A - POUPÉE,vouloir4@38A - POUPÉE,NO,,0
poupée (liste),3,0,38A - POUPÉE,poupée (liste)@38A - POUPÉE,NO,,0
"je, moi, mon, le mien",0,1,38A - POUPÉE,"je, moi, mon, le mien21@38A - POUPÉE",NO,,0
aller,1,1,38A - POUPÉE,aller12@38A - POUPÉE,NO,,0
oups,4,1,38A - POUPÉE,oups94@38A - POUPÉE,NO,,0
ne... pas / plus,0,2,38A - POUPÉE,ne... pas / plus26@38A - POUPÉE,NO,,0
(faire) câlin,1,2,38A - POUPÉE,(faire) câlin0@38A - POUPÉE,NO,,0
"(à) moi, mon tour",0,0,1A - PRINCIPAL,"(à) moi, mon tour@1A - PRINCIPAL",NO,,0
"(à) toi, ton tour",0,1,1A - PRINCIPAL,"(à) toi, ton tour@1A - PRINCIPAL",NO,,0
oh !,0,2,1A - PRINCIPAL,oh !0@1A - PRINCIPAL,NO,,0
dépêche-toi,1,0,1A - PRINCIPAL,dépêche-toi0@1A - PRINCIPAL,NO,,0
"stop, attends",1,1,1A - PRINCIPAL,"stop, attends@1A - PRINCIPAL",NO,,0
aider,1,2,1A - PRINCIPAL,aider0@1A - PRINCIPAL,NO,,0
encore,2,0,1A - PRINCIPAL,encore0@1A - PRINCIPAL,NO,,0
fini,2,1,1A - PRINCIPAL,fini0@1A - PRINCIPAL,NO,,0
regarde !,2,2,1A - PRINCIPAL,regarde !0@1A - PRINCIPAL,NO,,0
je ne sais pas,3,1,1A - PRINCIPAL,je ne sais pas@1A - PRINCIPAL,NO,,0
oups,4,1,1A - PRINCIPAL,oups2@1A - PRINCIPAL,NO,,0
"je, moi, mon, le mien",0,0,19A - TRANSPORTS,"je, moi, mon, le mien5@19A - TRANSPORTS",NO,,0
aller,1,0,19A - TRANSPORTS,aller10@19A - TRANSPORTS,NO,,0
voiture,2,0,19A - TRANSPORTS,voiture@19A - TRANSPORTS,NO,,0
ne... pas / plus,0,1,19A - TRANSPORTS,ne... pas / plus9@19A - TRANSPORTS,NO,,0
conduire,1,1,19A - TRANSPORTS,conduire@19A - TRANSPORTS,NO,,0
bus,2,1,19A - TRANSPORTS,bus@19A - TRANSPORTS,NO,,0
